NE-500 Syringe pump communication established!
spSerial:: Sent_Cmd: *RESET ||   ||  Received:00S
spSerial:: Sent_Cmd: DIA7.0 ||   ||  Received:00S
TC-36-25_RS232 Temperature controller communication established!
Arduino communication established!{{
Estimated pre-scale: 3.24{{
Final pre-scale: 3{{

Debug log path: D:\GitHub\workspace\A4_FreezeRay\20141124_M05_R01_E01_debuglog_16855637.csv
Data log path: D:\GitHub\workspace\A4_FreezeRay\20141124_M05_R01_E01_datalog_16855637.csv
Recipe path: D:\GitHub\workspace\A4_FreezeRay\20141124_M05_R01_E01_recipe.csv
arduinoSerial:: Sent_Cmd: P || Received: P_127
arduinoSerial:: Sent_Cmd: F || Received: F_127
tcSerial:: Sent_Cmd: 001c00000ce4 ||  Received:No reply!
tcSerial:: Sent_Cmd: 001c00000ce4 ||  Received:00000ce4ec
tcSerial:: Sent_Cmd: 002d00000064 ||  Received:000000648a
spSerial:: Sent_Cmd: DIR INF ||   ||  Received:00S
spSerial:: Sent_Cmd: RAT 0 UM ||   ||  Received:00S
spSerial:: Sent_Cmd: VOL 100 ||   ||  Received:00S
spSerial:: Sent_Cmd: RUN ||   ||  Received:00S
tcSerial:: Sent_Cmd: 000100000000 ||  Received:00000cb3e8
tcSerial:: Sent_Cmd: 000300000000 ||  Received:00000ce4ec
tcSerial:: Sent_Cmd: 000600000000 ||  Received:0000090dbd
tcSerial:: Sent_Cmd: 000400000000 ||  Received:ffffffef2f
tcSerial:: Sent_Cmd: 000500000000 ||  Received:0000000080
arduinoSerial:: Sent_Cmd: Q || Received: Q_127:127:-30000
spSerial:: Sent_Cmd: DIS ||   ||  Received:00SI0.000W0.000UL
controller:: self.step:  | 1 | FanPump | 10s | Y | 33 | 50 | 50 | 100 | 0 | N | This is a comment
tcSerial:: Sent_Cmd: 000100000000 ||  Received:00000cb3e8
tcSerial:: Sent_Cmd: 000300000000 ||  Received:00000ce4ec
tcSerial:: Sent_Cmd: 000600000000 ||  Received:0000090dbd
tcSerial:: Sent_Cmd: 000400000000 ||  Received:ffffffcd2b
tcSerial:: Sent_Cmd: 000500000000 ||  Received:0000000080
