NE-500  Syringe  pump  communication  established!
spSerial::  Sent_Cmd:  *RESET  ||      ||    Received:00S
spSerial::  Sent_Cmd:  DIA7.0  ||      ||    Received:00S
TC-36-25_RS232  Temperature  controller  communication  established!
Arduino  communication  established!  
Estimated  pre-scale:  3.24  
Final  pre-scale:  3  

Debug  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141125_M05_R02_E01_debuglog_16956536.csv
Data  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141125_M05_R02_E01_datalog_16956536.csv
Recipe  path:  D:\GitHub\workspace\A4_FreezeRay\20141125_M05_R02_E01_recipe.csv
arduinoSerial::  Sent_Cmd:  P  ||  Received:  P_255
arduinoSerial::  Sent_Cmd:  F  ||  Received:  F_0
tcSerial::  Sent_Cmd:  001c0000092e  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  001c0000092e  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  002d00000000  ||    Received:0000000080
spSerial::  Sent_Cmd:  DIR  INF  ||      ||    Received:00S
spSerial::  Sent_Cmd:  RAT  1900  UM  ||      ||    Received:00S
spSerial::  Sent_Cmd:  VOL  200  ||      ||    Received:00S
spSerial::  Sent_Cmd:  RUN  ||      ||    Received:00I
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000086dc2
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b9def
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:255:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00II13.64W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  4s  |  N  |  23.5  |  0  |  100  |  200  |  1900  |  N  |  This  is  a  comment
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000087291
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b99c4
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:255:-30000
